CompanyName,AdsSampled,ProductsAdvertised,LastObserved,TimeSpan,EstFreqProminence,Fortune500Rank,Global500Rank,Sector,Size
Hair Club,1,Hair Club,2022-03-06,Month of 3/2022,0.5050505050505051,,,,Other Companies
Comcast,1,NBC,2022-03-07,Month of 3/2022,0.5050505050505051,28.0,63.0,Telecommunications,Global 500 / Fortune 1000
Inspire Brands,1,Arbys,2022-03-14,Month of 3/2022,0.5050505050505051,,,Retail & Restaurants,Other Companies
Nature Made ,1,Nature Made ,2022-03-26,Month of 3/2022,0.5050505050505051,,,Supplements & Weight Loss,Other Companies
Tivic Health,1,ClearUp,2022-03-13,Month of 3/2022,0.5050505050505051,,,Healthcare,Venture Funded
Americas Best,1,Americas Best,2022-03-18,Month of 3/2022,0.5050505050505051,,,Retail & Restaurants,Other Companies
Kayak,1,Kayak,2022-03-08,Month of 3/2022,0.5050505050505051,,,Ecommerce & Software,Other Companies
USPS,1,USPS,2022-03-22,Month of 3/2022,0.5050505050505051,,,,Other Companies
PureTalk,1,PureTalk,2022-03-07,Month of 3/2022,0.5050505050505051,,,Telecommunications,Other Companies
Bass Pro Shops,1,Bass Pro Shops,2022-03-15,Month of 3/2022,0.5050505050505051,,,Retail & Restaurants,Other Companies
Bayer,1,Miralax,2022-03-09,Month of 3/2022,0.5050505050505051,,214.0,Healthcare,Global 500 / Fortune 1000
The Farmers Dog,1,The Farmers Dog,2022-03-03,Month of 3/2022,0.5050505050505051,,,Household & Food Products,Other Companies
Jamaica Tourism,1,Jamaica Tourism,2022-03-09,Month of 3/2022,0.5050505050505051,,,,Other Companies
GlaxoSmithKline,1,Trellegy,2022-03-10,Month of 3/2022,0.5050505050505051,,282.0,Healthcare,Global 500 / Fortune 1000
NortonLifeLock,1,LifeLock,2022-03-20,Month of 3/2022,0.5050505050505051,573.0,,Ecommerce & Software,Global 500 / Fortune 1000
Qunol,1,Tumeric Gummies,2022-03-13,Month of 3/2022,0.5050505050505051,,,Supplements & Weight Loss,Other Companies
Realtor.com,1,Realtor.com,2022-03-28,Month of 3/2022,0.5050505050505051,,,Ecommerce & Software,Other Companies
Scotts Miracle-Gro,1,Turf Builder,2022-03-23,Month of 3/2022,0.5050505050505051,753.0,,Household & Food Products,Global 500 / Fortune 1000
GOLO.com,1,GOLO.com,2022-03-26,Month of 3/2022,0.5050505050505051,,,Supplements & Weight Loss,Other Companies
Carfax,1,Carfax,2022-03-09,Month of 3/2022,0.5050505050505051,,,Ecommerce & Software,Other Companies
Stifel,1,Stifel,2022-03-16,Month of 3/2022,0.5050505050505051,,,Financial,Global 500 / Fortune 1000
Sling,1,Sling,2022-03-03,Month of 3/2022,0.5050505050505051,,,Telecommunications,Other Companies
New Vitality,1,Ageless Male Max,2022-03-12,Month of 3/2022,0.5050505050505051,,,Supplements & Weight Loss,Other Companies
SingleCare,1,SingleCare,2022-03-21,Month of 3/2022,0.5050505050505051,,,Healthcare,Other Companies
TaxAct,1,TaxAct,2022-03-23,Month of 3/2022,0.5050505050505051,,,Ecommerce & Software,Other Companies
Bathfitter,1,Bathfitter,2022-03-03,Month of 3/2022,0.5050505050505051,,,Household Services,Other Companies
World Gold Council,1,World Gold Council,2022-03-28,Month of 3/2022,0.5050505050505051,,,Financial,Other Companies
Kings Hawaiian Bread,1,Kings Hawaiian Bread,2022-03-21,Month of 3/2022,0.5050505050505051,,,Household & Food Products,Other Companies
RexMD,1,RexMD,2022-03-23,Month of 3/2022,0.5050505050505051,,,,Other Companies
JG Wentworth,1,JG Wentworth,2022-03-11,Month of 3/2022,0.5050505050505051,,,Other,Other Companies
OnDeck,1,OnDeck,2022-03-06,Month of 3/2022,0.5050505050505051,,,,Venture Funded
Homelight,1,Homelight,2022-03-21,Month of 3/2022,0.5050505050505051,,,Household Services,Venture Funded
Espired,1,Kids Guide to President Trump,2022-03-18,Month of 3/2022,0.5050505050505051,,,,Other Companies
Miracle Ear,1,Miracle Ear,2022-03-25,Month of 3/2022,0.5050505050505051,,,,
Simplisafe,1,Simplisafe,2022-03-18,Month of 3/2022,0.5050505050505051,,,,Other Companies
ATT,1,ATT Business,2022-03-09,Month of 3/2022,0.5050505050505051,9.0,11.0,Telecommunications,Global 500 / Fortune 1000
Safelite Group,1,Safelite AutoGlass,2022-03-07,Month of 3/2022,0.5050505050505051,,,Motor Vehicles & Automotive,Other Companies
Jackson Hewitt,1,Jackson Hewitt,2022-03-03,Month of 3/2022,0.5050505050505051,,,Business Services,Other Companies
ZipRecruiter,1,ZipRecruiter,2022-03-09,Month of 3/2022,0.5050505050505051,,,Business Services,Venture Funded
AbbVie,1,Ubrelvy,2022-03-27,Month of 3/2022,0.5050505050505051,99.0,378.0,Healthcare,Global 500 / Fortune 1000
Playtika,1,House of Fun,2022-03-18,Month of 3/2022,0.5050505050505051,,,Other,Other Companies
HumanN,1,SuperBeets,2022-03-07,Month of 3/2022,0.5050505050505051,,,,Other Companies
Dr Scholls,1,Dr Scholls,2022-03-19,Month of 3/2022,0.5050505050505051,,,Retail & Restaurants,Other Companies
Sandals,1,Sandals,2022-03-18,Month of 3/2022,0.5050505050505051,,,Other,Other Companies
SoClean,1,SoClean,2022-03-06,Month of 3/2022,0.5050505050505051,,,Healthcare,Other Companies
Hillsdale College,1,Hillsdale College,2022-03-27,Month of 3/2022,0.5050505050505051,,,,Other Companies
Hero,1,Hero,2022-03-07,Month of 3/2022,0.5050505050505051,,,Healthcare,Other Companies
Iowa,1,Iowa,2022-03-22,Month of 3/2022,0.5050505050505051,,,,Other Companies
Fisher Investments,1,Fisher Investments,2022-03-25,Month of 3/2022,0.5050505050505051,,,Financial,Other Companies
Ownerly,1,Ownerly,2022-03-12,Month of 3/2022,0.5050505050505051,,,,Other Companies
RockAuto,1,RockAuto,2022-03-24,Month of 3/2022,0.5050505050505051,,,Ecommerce & Software,Other Companies
Relief Factor,1,Relief Factor,2022-03-22,Month of 3/2022,0.5050505050505051,,,Supplements & Weight Loss,Other Companies
ADT,1,ADT,2022-03-25,Month of 3/2022,0.5050505050505051,541.0,,Household Services,Global 500 / Fortune 1000
Thirdhome,1,Thirdhome,2022-03-07,Month of 3/2022,0.5050505050505051,,,,Other Companies
Bausch and Lomb,1,Lumify,2022-03-08,Month of 3/2022,0.5050505050505051,,,Healthcare,Other Companies
Embr Labs,1,Embr Wave,2022-03-15,Month of 3/2022,0.5050505050505051,,,,Other Companies
Teleflex,1,Urolift,2022-03-20,Month of 3/2022,0.5050505050505051,,,Healthcare,Other Companies
Lear Capital,1,Lear Silver,2022-03-11,Month of 3/2022,0.5050505050505051,,,Financial,Other Companies
